#五月天巴黎演唱会#,Query time: 2023-12-17 22:57:48
五月天柏林演唱会盛夏光年,12月02日 15:48
【】近日，五月天演唱会假唱事件风波升级，在北京时间12月8日凌晨三点，五月天在巴黎举行的演唱会进行了全程直播。演唱会过程中，阿信的蹦跳动作较以往演唱会少了很多，被调侃成“站桩式输出”，在演唱“倔强”“突然好想你”多首歌时 【】近日，五月天演唱会假唱事件风波升级，在北京时间12月8日凌晨三点，五月天在巴黎举行的演唱会进行了全程直播。演唱会过程中，阿信的蹦跳动作较以往演唱会少了很多，被调侃成“站桩式输出”，在演唱“倔强”“突然好想你”多首歌时，阿信多次拿麦与观众互动，似乎在力证没有假唱。有网友评论说这次直播场很稳，但也有网友说这次唱得很难听，反而感觉之前唱的好是假唱。（凤凰网）,12月08日 12:41
线上演唱会得概念 也只有小神明能想出来了吧 太爱wmls们了 这样全世界的人们 才能真正感受得到你的温暖🩵🩵🩵,12月08日 12:41
全程真唱是真难听，那之前连开8场堪比CD效果的演唱会是不是假唱……就很有意思。 ,12月08日 12:40
//:原版舞美！完整的香水！,12月08日 12:40
只能说巴黎站真唱，更证明了之前是假唱，差的也太多了 ,12月08日 12:39
看了视频《干杯》岂不是更坐实了国内的假唱，国外的手晃音还在变化，国内一点变化都没有 ,12月08日 12:39
嗯，目前真实水平就是这样的，费力、走调……所以是自己打脸么，之前国内场又蹦又跳的，气息都不乱的，稳如cd怎么说？ ,12月08日 12:39
要不还是假唱吧，都快上不来气了🙉,12月08日 12:39
五月天巴黎演唱会破音跑调现原形，印证了之前的假唱质疑,12月08日 12:38
"我投给了“盛夏光年”,“香水”,“擁抱”,“我心中尚未崩壞的地方”,“突然好想妳”,“一顆蘋果”,“永遠的永遠”,“借問眾神明”,“任意門”,“諾亞方舟”,“憨人”~",12月08日 12:38
一场就唱废成这样，之前完美的那么多场是怎么下来的呢？可能这场风波真的让他一夜老了十岁吧,12月08日 12:36
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:36
公司：你今天迟到了五月天：没有，不信你看明天我是不9点到公司：打卡机显示你迟到一个小时五月天：明天我如果9点前到，今天就没迟到 ,12月08日 12:36
如果此时，你忍不住想迎风落泪请不要忘记，秋风凉，白露降万物都有欲言又止的悲伤,12月08日 12:35
这公关真的离谱，唱成这样不反证了以前是假唱,12月08日 12:34
也太做作虚伪了，假唱和粉丝无脑硬洗确实是黑暗，也没过去啊更锤了呢，粉丝更破防更疯了哈哈哈哈哈哈哈哈哈把“鲁迅”名去掉了，然后继续狗叫😓 ,12月08日 12:34
来看看真正的摇滚乐队的现场是怎么样的吧。请欣赏，滚石乐队-“甜蜜夏日：海德公园演唱会”,12月08日 12:34
突然想起名场面，不要对号入座她带不出来冠军的隔行如隔山 这是我对她的忠告这很难评 起到一个什么样的作用呢起到一个造型上的作用吧'（子怡微笑） ,12月08日 12:33
现在年纪也挺大的，来卜卦的方式看一下他现在的身体情况是怎么样了？首先人呢，记性不好，容易丢三落四的，然后容易头晕，脑子混乱，就那种容易短路的那种感觉，然后就是睡眠也不太好，饮食不洁，然后就是颈椎也不太好，颈椎的关节，关节处不是很好，而且好像也有前列腺 现在年纪也挺大的，来卜卦的方式看一下他现在的身体情况是怎么样了？首先人呢，记性不好，容易丢三落四的，然后容易头晕，脑子混乱，就那种容易短路的那种感觉，然后就是睡眠也不太好，饮食不洁，然后就是颈椎也不太好，颈椎的关节，关节处不是很好，而且好像也有前列腺炎之类的，然后再加上因为他的这个膀胱不是很好，容易多尿什么的，那么总结就是前列腺炎，大毛病倒是没有,12月08日 12:30
很悲壮，很心疼，以后别真唱了。 ,12月08日 12:30
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:30
八个小时过去了，再听这首依旧觉得心痛。,12月08日 12:30
按这个唱法连开三场都是问题,12月08日 12:29
巴黎真唱的“我心中尚未崩坏的地方”和上海场真的完全不一样，真的在我心中彻底崩坏了,12月08日 12:29
嗨呀，假唱就假唱嘛，难听就难听嘛，反正你那群脑残结晶粉丝会找理由维护你的，乐队不也挺会逢场作戏假情假意的享受着脑残结晶粉丝带给你们的一切，年度最佳乐子非你们莫属😋 ,12月08日 12:29
所以上海场到底有没有假唱一目了然啊 ,12月08日 12:28
,12月08日 12:27
//:老鹰乐队拥有7张专辑与29支单曲。1976年发表的精选辑EAGLES/THEIR GREATEST HITS 为美国史上销量最高专辑，超过2900万。而在滚石排出的史上最伟大500张专辑，他们另一张专辑《加州旅馆》位于第37位。1998年，老鹰乐团被迎入摇滚名人堂——,12月08日 12:27
他在发光诶!!“黑暗中期待光线 生命有一种绝对，等待我 请等待我 直到约定融化成笑颜”,12月08日 12:27
看了几段五月天的巴黎演唱会片段，是真唱，但是更证明国内的是假唱。我就不明白了，大大方方承认假唱咋了？就现在这个互联网环境，过不了一年大家就过去了，稳住粉丝基本盘，以后还可以出来赚钱。到此为止吧，作为一个喜欢音乐的人，从此不再关注五月天，拜拜🙅 ,12月08日 12:26
,12月08日 12:26
好多热搜,12月08日 12:25
信啊，我是能理解你假唱的，因为你真唱就是一坨4，真能有这么垃圾啊🥲🥲 ,12月08日 12:25
关于五月天究竟是不是摇滚乐队的争论可以结束了，并且是由他们亲手盖棺定论。要接受这一切并不容易。在一个没有战争动荡的世界里，人们总要从宗教、娱乐、哲学中汲取一些力量，毛利兰和灰原哀、科比和勒布朗、卡卡罗特和贝吉塔、梅西和C罗、The Beatles和五月天…我们总要 关于五月天究竟是不是摇滚乐队的争论可以结束了，并且是由他们亲手盖棺定论。要接受这一切并不容易。在一个没有战争动荡的世界里，人们总要从宗教、娱乐、哲学中汲取一些力量，毛利兰和灰原哀、科比和勒布朗、卡卡罗特和贝吉塔、梅西和C罗、The Beatles和五月天…我们总要有所依仗，才能走下去。我呢 我依赖什么？是The Beatles在《Yesterday》的：“Now I long for yesterday”；是葛公：“竭股肱之力，效忠贞之节，继之以死”；是科比在失利后：“第二名是最大的输家”；是五月天《人生海海》中：“可是我 从不怕 挖出我火热的心”。这一切塑造了如今的我，帮助我走到今天。说来讽刺的是：我对The Beatles披头士的爱最初来源于五月天，他们曾多次表示要成为中国的披头士，要成为世界的五月天，有时我看着陈信宏，仿佛真的看到了约翰 列侬。但是，这一切已然被他们亲手击碎了。数天难过，从不愿相信、不理解到接受这一切，终于明白：他们从来不是引路人，只是同行人。那些拉起过、温暖过我的旋律不会变，那是我身体的一部分，但是对五月天不会再关注，毕竟“我如果对自己妥协 如果对自己说谎 即使别人原谅 我也不能原谅”，是你们教我的呀，五月天。,12月08日 12:25
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:25
哈哈，难听死了，嗯，赶紧被封杀 ,12月08日 12:24
说实话，这唱功，高低我也能整一首,12月08日 12:24
只有遗憾，假唱没诚意，真唱达不到效果，跟希望自己喜欢的人永远25岁一样,12月08日 12:23
听到了没有 ，真唱就会破音 ，就会走掉 ，这就是真唱 ，只要是真唱就能听出来 ，现场不可能像 CD 这么稳的 ，但凡是这么稳的 ，一定是假唱 。首先必须肯定 ，半开麦也是假唱 ，而且是绝对坐实的假唱 ，不开麦就更过分了 ，半开麦和不开麦都是假唱 ，应该绝对禁演 ，我们对于演唱会 听到了没有 ，真唱就会破音 ，就会走掉 ，这就是真唱 ，只要是真唱就能听出来 ，现场不可能像 CD 这么稳的 ，但凡是这么稳的 ，一定是假唱 。首先必须肯定 ，半开麦也是假唱 ，而且是绝对坐实的假唱 ，不开麦就更过分了 ，半开麦和不开麦都是假唱 ，应该绝对禁演 ，我们对于演唱会的管制应该更严格  。如果业务能力不行 ，那就不要吃这口饭 ，吃这口饭你就要有这个实力 。如果假唱可以 ，那以后还音歌手全都能开演唱会了 ，因为不需要任何功底啊 ，上去张张嘴就行 。五音不全的也能做歌手了 ，反正能还音嘛 ，真牛逼 ，国人的钱太好挣了 。为什么国内会有那么多人假唱 ，我看就是没人管 ，所以才会那么明目张胆的去假唱 ，能躺着为什么站着呢 ？你们说是不是 ？,12月08日 12:23
